y_true_log,y_pred_log,y_true_original,y_pred_original
13.079249174447126,12.980779752224196,478900.0000000001,433990.2936748063
13.790193775620484,14.729343116499297,974999.9999999999,2493861.113737096
12.762830066509972,12.511231616825162,348999.99999999994,271367.1369165802
13.592243248992402,13.506439295152495,799900.0000000002,734127.4521044203
15.26242977619469,15.142053344206388,4250000.000000002,3767993.0824661423
12.992256969959042,12.723604281601403,439000.0000000001,335575.18265078997
13.34550852871726,13.14794717675646,625000.0000000014,512955.93679317046
12.959846800844964,13.071438591809454,425000.00000000093,475174.0739326813
13.431319053559353,13.911012917928991,681000.0000000002,1100210.4184910003
14.626441218624947,14.087480105099852,2249999.999999997,1312546.02988574
13.03898394237596,12.461264310563996,460000.000000001,258140.79618949638
13.80343898887524,14.05405216233263,987999.9999999978,1269395.5173781065
13.664688831019712,13.789179332888848,859999.9999999997,974011.4188364787
12.154779351142624,12.359013717793507,189999.00000000012,233050.2622004982
13.017005083966255,13.117194975327234,449999.99999999994,497421.4655662837
13.742940940397675,13.71828483047711,929999.9999999977,907350.1689161123
15.022977550498084,14.970764586151384,3345000.000000001,3174828.8113612453
15.163583966004191,14.434861975139608,3849999.999999994,1857721.7639496324
13.214032390746006,13.00390686703988,548000.0,444144.22312227724
13.578380905520383,14.416519075016604,788887.9999999986,1823956.3652282336
13.652992804936396,13.387858955284004,850000.0000000005,652037.5437118723
13.76421831620775,13.777094501272904,950000.0000000008,962311.4810430496
15.843658936835498,15.65611179278787,7599999.999999995,6300324.097372158
13.741744527341885,13.60401427435085,928888.0000000017,809371.2889874468
13.091906231773164,12.952322672760713,484999.99999999965,421814.23810980225
14.912455123421449,14.94873678178348,2995000.0000000037,3105658.908802449
12.791080452981856,13.437274692503916,358999.9999999996,685067.897517429
13.81049902116535,13.94973372460918,995000.0,1143647.0152585318
12.154779351142624,12.46137562411166,189999.00000000012,258169.53246796964
13.70903942580019,13.680984807470086,898999.9999999995,874129.3692977626
13.68756468012579,13.445211076569995,879900.0000000007,690526.4995295192
13.527829818844936,13.712281482768562,749999.9999999984,901919.342236459
14.862829903121964,13.870446740051587,2849999.999999999,1056472.1906102514
13.592368256649284,13.664833658037,800000.0000000005,860124.560399333
12.560247968016562,13.027987976095586,284999.99999999994,454969.55251689476
12.896719202134523,12.940872886122042,398999.99999999977,417012.0878926231
13.814310838588696,13.923116228276188,998800.0000000003,1113607.529890062
13.100119813444692,13.159023588684475,488999.9999999996,518669.2421761788
13.303018546545276,13.434022463645334,599000.000000001,682843.5157387181
12.429220196836384,12.59116700329259,250000.00000000023,293949.5995005217
13.81451105863119,14.018767710910197,998999.9999999995,1225386.5397507243
12.560247968016562,12.435412439728207,284999.99999999994,251552.86982685543
15.123843647884687,14.713536455946397,3700000.000000002,2454751.393173419
14.55506458866523,14.581901012175036,2094999.9999999998,2151983.53128855
13.804337369725694,13.86588756239131,988888.0000000008,1051666.504952571
12.821260987319455,13.427781503841096,369999.9999999991,678595.1811952369
13.329379172803591,13.463066166289144,614999.9999999988,702966.6595778365
12.691583538230216,13.211615489080982,324999.9999999993,546677.1347322497
13.864301674514206,13.889556331225227,1050000.0000000007,1076855.0955831998
11.695255355062796,11.928910469371504,120000.00000000025,151585.3137424803
13.591117476312084,13.70932866772257,798999.9999999997,899260.0663866983
12.691583538230216,12.660831130236897,324999.9999999993,315157.5518044485
13.120363378739665,13.216598252041509,499000.0000000005,549407.9000214575
11.566561014136138,11.948436544763057,105508.99999999999,154574.28601599624
13.997832948091215,14.13767086899445,1200000.0000000005,1380105.0044394128
13.538439983884851,13.656744200075403,757999.9999999993,853194.6781229937
14.80690913338268,14.547962134529769,2695000.0000000014,2080173.0676158532
13.45883704259595,13.136226398643759,700000.0000000006,506978.77925095643
13.52649559761195,12.882636297700163,749000.0,393420.2885369762
14.22030944419592,14.665215487788064,1498999.9999999995,2338955.5937594315
13.215855541983634,13.445031845384698,549000.0000000005,690402.7465578251
13.586098651497313,13.679441923971346,794999.9999999998,872781.7278694242
12.959846800844964,12.881218220064344,425000.00000000093,392862.78199345374
14.827111833279051,14.35396635861067,2750000.0,1713358.0503982704
14.114133312293877,13.787378545491116,1348000.0,972259.0078807507
13.38318953651709,13.560295973767062,649000.0000000006,774749.230966232
12.989976472461,12.74268684782928,438000.00000000035,342040.3269670671
12.767908823716535,13.245569136523939,350776.9999999993,565557.5673354941
15.1764873675101,13.815781278489366,3900000.000000008,1000269.7571732004
13.527829818844936,13.686169911921883,749999.9999999984,878673.5975350145
13.102162710901052,12.928141204618889,489999.9999999991,411736.4651122076
14.389311544271775,14.292691454356605,1774999.9999999986,1611523.936735666
12.923914877701906,12.631030801413683,409999.9999999997,305904.28332855186
13.90626583447433,14.171846276083121,1095000.0000000005,1428085.9024438395
13.304519920584283,13.609815330601263,599899.9999999986,814080.1481364846
12.574185427296197,13.947212475161834,289000.0000000004,1140767.2251921557
12.31442916867216,12.816315188487478,222887.99999999968,368174.56731875957
13.887832149776026,13.954284160669214,1075000.0,1148862.9708630543
14.430696737594902,13.839320343494027,1849999.9999999995,1024094.5015794527
14.626441218624947,14.39005496825663,2249999.999999997,1776320.0689411971
14.151982794585487,13.914378501521183,1399999.0000000007,1103919.5101168547
13.910821646859096,14.145630154363381,1100000.0000000016,1391133.4931913302
12.84529412258351,12.662330880395247,379000.0000000002,315630.5655049483
12.149507585033072,12.443570814988309,188999.99999999988,253613.53510569496
14.556972075219996,14.632133330530351,2098999.9999999944,2262843.7769086673
13.863348840666829,13.686777585402927,1049000.0000000026,879207.7070520624
12.53897064502647,12.6360706682955,279000.0000000001,307449.89680648193
13.457407451830088,13.45893716521723,698999.9999999995,700070.0894437301
13.997832948091215,13.575997198868379,1200000.0000000005,787009.7595195249
13.527829818844936,13.336051930372314,749999.9999999984,619117.4747551654
12.230770136157428,12.603408640192198,205000.0,297570.15153386747
13.675099554994851,13.905270935619768,868999.9999999984,1093911.1265086662
13.864301674514206,14.146158862966756,1050000.0000000007,1391869.1924344534
12.502470376049184,13.44953926282275,268999.99999999953,693521.7083952322
13.6967281480998,13.45642888727554,888000.0000000001,698316.3169663555
13.753636218075409,13.696886317961068,940000.0000000006,888140.4661034361
12.425212191503038,12.357061308064681,249000.00000000006,232595.69454441714
12.409017571151187,12.739681027720348,244999.99999999997,341013.7558853027
13.567050480716237,13.31848811733729,780000.0000000015,608338.3321419688
13.863348840666829,13.372432612896857,1049000.0000000026,642056.1599487388
14.070153551531352,13.588626685181683,1289999.9999999984,797012.3318567405
13.772604100793789,13.523448143963979,957999.9999999998,746720.9286162232
13.21767537538882,13.116581605910135,550000.0000000007,497116.4553900469
13.4856180275228,13.380255874199195,718999.9999999999,647098.8402658679
14.946912992035967,14.133585961647682,3099999.9999999986,1374478.8981673012
11.51293546492023,12.322023143575064,100000.00000000004,224587.05660358016
15.424948670398354,15.466924581599619,4999999.999999999,5214346.827760057
13.664688831019712,13.611941927369886,859999.9999999997,815813.2125870022
14.45472992420301,13.7386515263823,1894999.9999999993,926019.3840345427
12.487488878546143,12.777354719613616,264999.99999999953,354106.110935372
13.933294482509153,14.136023126643396,1125000.0000000014,1377832.8178301
13.457407451830088,14.500778667931257,698999.9999999995,1984302.775844551
14.282384921160132,14.15712365521586,1594999.9999999977,1407214.736538749
13.591117476312084,13.826132839408126,798999.9999999997,1010677.8981640578
14.48334044336031,14.671964854390684,1949999.999999999,2354795.463692211
12.604852121186608,12.421343691624584,297999.9999999998,248038.60044775903
13.120363378739665,13.563885543188821,499000.0000000005,777535.2480141241
12.89897229545694,12.930947092283976,399900.0,412893.3765094989
12.75130259456002,12.72432346210752,344999.9999999997,335816.60930393497
12.128116509451258,12.703610638762981,185000.00000000006,328932.4201039031
13.235693848424024,13.390257197448266,560000.0000000003,653603.1666612125
12.765691290604371,13.311767445296166,349999.9999999997,604263.590838026
